utc_timestamp,DE_KN_residential1_dishwasher,DE_KN_residential1_freezer,DE_KN_residential1_washing_machine,DE_KN_residential1_total_consumption,DE_KN_residential1_fraction_consumption,DE_KN_residential1_per_person_consumption,DE_KN_residential2_circulation_pump,DE_KN_residential2_dishwasher,DE_KN_residential2_freezer,DE_KN_residential2_washing_machine,DE_KN_residential2_total_consumption,DE_KN_residential2_fraction_consumption,DE_KN_residential2_per_person_consumption,DE_KN_residential3_circulation_pump,DE_KN_residential3_dishwasher,DE_KN_residential3_freezer,DE_KN_residential3_refrigerator,DE_KN_residential3_washing_machine,DE_KN_residential3_total_consumption,DE_KN_residential3_fraction_consumption,DE_KN_residential3_per_person_consumption,DE_KN_residential4_dishwasher,DE_KN_residential4_freezer,DE_KN_residential4_refrigerator,DE_KN_residential4_washing_machine,DE_KN_residential4_total_consumption,DE_KN_residential4_fraction_consumption,DE_KN_residential4_per_person_consumption,DE_KN_residential5_dishwasher,DE_KN_residential5_refrigerator,DE_KN_residential5_washing_machine,DE_KN_residential5_total_consumption,DE_KN_residential5_fraction_consumption,DE_KN_residential5_per_person_consumption,DE_KN_residential6_circulation_pump,DE_KN_residential6_dishwasher,DE_KN_residential6_freezer,DE_KN_residential6_washing_machine,DE_KN_residential6_total_consumption,DE_KN_residential6_fraction_consumption,DE_KN_residential6_per_person_consumption,average_per_person_consumption
2016-01-24T05:45:00Z,109.595,95.787,113.042,318.424,0,0,275.93,161.165,96.475,89.03,622.6,0.034,0.017,570.786,565.404,213.011,177.234,711.38,2237.815,0.026,0.004,31.614,44.963,37.961,26.89,141.428,0.002,0.002,69.558,79.595,58.251,207.404,0.024,0.012,104.661,12.56,39.498,12.693,169.412,0.012,0.012,0.005
2016-01-24T06:00:00Z,109.595,95.804,113.042,318.441,0.017,0.009,275.962,161.165,96.475,89.03,622.632,0.032,0.016,570.803,565.405,213.011,177.234,711.38,2237.833,0.018,0.003,31.614,44.963,37.977,26.89,141.444,0.016,0.016,69.558,79.609,58.251,207.418,0.014,0.007,104.668,12.56,39.509,12.693,169.43,0.018,0.018,0.007
2016-01-24T06:15:00Z,109.595,95.805,113.042,318.442,0.001,0,275.991,161.165,96.486,89.03,622.672,0.04,0.02,570.819,565.406,213.011,177.235,711.38,2237.851,0.018,0.003,31.614,44.974,37.991,26.89,141.469,0.025,0.025,69.558,79.621,58.251,207.43,0.012,0.006,104.675,12.56,39.509,12.693,169.437,0.007,0.007,0.007
2016-01-24T06:30:00Z,109.595,95.815,113.042,318.452,0.01,0.005,276.008,161.165,96.486,89.03,622.689,0.017,0.009,570.837,565.406,213.011,177.235,711.38,2237.869,0.018,0.003,31.614,44.974,37.992,26.89,141.47,0.001,0.001,69.558,79.621,58.251,207.43,0,0,104.682,12.56,39.516,12.693,169.451,0.014,0.014,0.003
2016-01-24T06:45:00Z,109.595,95.823,113.042,318.46,0.008,0.004,276.038,161.165,96.486,89.03,622.719,0.03,0.015,570.852,565.407,213.011,177.235,711.38,2237.885,0.016,0.003,31.614,44.975,37.992,26.89,141.471,0.001,0.001,69.558,79.622,58.251,207.431,0.001,0.001,104.689,12.56,39.525,12.693,169.467,0.016,0.016,0.003
2016-01-24T07:00:00Z,109.595,95.823,113.042,318.46,0,0,276.068,161.165,96.492,89.03,622.755,0.036,0.018,570.869,565.408,213.011,177.246,711.38,2237.914,0.029,0.005,31.614,44.984,37.992,26.89,141.48,0.009,0.009,69.558,79.628,58.251,207.437,0.006,0.003,104.696,12.56,39.525,12.693,169.474,0.007,0.007,0.004
2016-01-24T07:15:00Z,109.595,95.84,113.042,318.477,0.017,0.008,276.09,161.165,96.497,89.03,622.782,0.027,0.014,570.886,565.408,213.011,177.258,711.38,2237.943,0.029,0.005,31.614,44.987,37.992,26.89,141.483,0.003,0.003,69.558,79.642,58.251,207.451,0.014,0.007,104.703,12.56,39.537,12.693,169.493,0.019,0.019,0.006
2016-01-24T07:30:00Z,109.595,95.84,113.042,318.477,0,0,276.109,161.165,96.497,89.03,622.801,0.019,0.01,570.903,565.409,213.011,177.27,711.38,2237.973,0.03,0.005,31.614,44.988,37.992,26.89,141.484,0.001,0.001,69.558,79.659,58.252,207.469,0.018,0.009,104.71,12.56,39.541,12.693,169.504,0.011,0.011,0.004
2016-01-24T07:45:00Z,109.595,95.858,113.042,318.495,0.018,0.009,276.138,161.165,96.502,89.03,622.835,0.034,0.017,570.92,565.41,213.011,177.281,711.38,2238.002,0.029,0.005,31.614,44.991,37.992,26.89,141.487,0.003,0.003,69.558,79.672,58.587,207.817,0.348,0.174,104.719,12.56,39.541,12.693,169.513,0.009,0.009,0.032
2016-01-24T08:00:00Z,109.595,95.858,113.042,318.495,0,0,276.154,161.166,96.509,89.03,622.859,0.024,0.012,570.936,565.41,213.011,177.287,711.38,2238.024,0.022,0.004,31.614,44.999,37.992,26.89,141.495,0.008,0.008,69.558,79.686,58.64,207.884,0.067,0.034,104.74,12.56,39.556,12.693,169.549,0.036,0.036,0.014
2016-01-24T08:15:00Z,109.595,95.868,113.042,318.505,0.01,0.005,276.178,161.166,96.509,89.03,622.883,0.024,0.012,570.954,565.411,213.011,177.287,711.38,2238.043,0.019,0.003,31.614,45,38.004,26.89,141.508,0.013,0.013,69.558,79.686,58.669,207.913,0.029,0.014,104.76,12.56,39.556,12.693,169.569,0.02,0.02,0.008
2016-01-24T08:30:00Z,109.595,95.879,113.042,318.516,0.011,0.005,276.207,161.166,96.514,89.03,622.917,0.034,0.017,570.97,565.411,213.011,177.287,711.38,2238.059,0.016,0.003,31.614,45,38.019,26.89,141.523,0.015,0.015,69.558,79.686,58.686,207.93,0.017,0.009,104.78,12.56,39.558,12.693,169.591,0.022,0.022,0.008
2016-01-24T08:45:00Z,109.595,95.887,113.042,318.524,0.008,0.004,276.222,161.166,96.52,89.03,622.938,0.021,0.011,570.987,565.412,213.011,177.287,711.38,2238.077,0.018,0.003,31.614,45.012,38.025,26.89,141.541,0.018,0.018,69.558,79.696,58.706,207.96,0.03,0.015,104.8,12.56,39.572,12.693,169.625,0.034,0.034,0.012
2016-01-24T09:00:00Z,109.595,95.893,113.042,318.53,0.006,0.003,276.252,161.166,96.52,89.03,622.968,0.03,0.015,571.004,565.413,213.011,177.288,711.38,2238.096,0.019,0.003,31.614,45.013,38.025,26.89,141.542,0.001,0.001,69.558,79.71,58.708,207.976,0.016,0.008,104.82,12.56,39.572,12.693,169.645,0.02,0.02,0.005
2016-01-24T09:15:00Z,109.595,95.893,113.042,318.53,0,0,276.284,161.166,96.521,89.03,623.001,0.033,0.017,571.02,565.414,213.011,177.3,711.38,2238.125,0.029,0.005,31.614,45.013,38.025,26.89,141.542,0,0,69.558,79.723,58.71,207.991,0.015,0.008,104.84,12.56,39.578,12.693,169.671,0.026,0.026,0.006
2016-01-24T09:30:00Z,109.595,95.91,113.042,318.547,0.017,0.009,276.307,161.166,96.53,89.03,623.033,0.032,0.016,571.042,565.414,213.011,177.311,711.38,2238.158,0.033,0.005,31.614,45.022,38.025,26.89,141.551,0.009,0.009,69.558,79.723,58.711,207.992,0.001,0.001,104.86,12.56,39.588,12.693,169.701,0.03,0.03,0.008
2016-01-24T09:45:00Z,109.595,95.911,113.042,318.548,0.001,0,276.327,161.166,96.531,89.03,623.054,0.021,0.01,571.068,565.415,213.011,177.323,711.38,2238.197,0.039,0.007,31.614,45.024,38.025,26.89,141.553,0.002,0.002,69.558,79.733,58.712,208.003,0.011,0.005,104.88,12.56,39.588,12.693,169.721,0.02,0.02,0.006
2016-01-24T10:00:00Z,109.595,95.921,113.042,318.558,0.01,0.005,276.356,161.166,96.531,89.03,623.083,0.029,0.014,571.096,565.415,213.011,177.33,711.38,2238.232,0.035,0.006,31.614,45.025,38.025,26.89,141.554,0.001,0.001,69.558,79.748,58.712,208.018,0.015,0.008,104.9,12.56,39.597,12.693,169.75,0.029,0.029,0.007
2016-01-24T10:15:00Z,109.595,95.928,113.042,318.565,0.007,0.004,276.392,161.166,96.541,89.03,623.129,0.046,0.023,571.123,565.416,213.011,177.33,711.38,2238.26,0.028,0.005,31.614,45.032,38.025,26.89,141.561,0.007,0.007,69.558,79.761,58.712,208.031,0.013,0.006,104.908,12.56,39.604,12.693,169.765,0.015,0.015,0.006
2016-01-24T10:30:00Z,109.595,95.929,113.042,318.566,0.001,0.001,276.421,161.166,96.541,89.03,623.158,0.029,0.014,571.15,565.417,213.011,177.331,711.38,2238.289,0.029,0.005,31.614,45.037,38.036,26.89,141.577,0.016,0.016,69.559,79.778,58.712,208.049,0.018,0.009,104.915,12.56,39.604,12.693,169.772,0.007,0.007,0.006
2016-01-24T10:45:00Z,109.595,95.947,113.314,318.856,0.29,0.145,276.433,161.166,96.541,89.03,623.17,0.012,0.006,571.177,565.417,213.011,177.331,711.38,2238.316,0.027,0.005,31.614,45.038,38.051,26.89,141.593,0.016,0.016,69.559,79.793,58.712,208.064,0.015,0.008,104.922,12.56,39.618,12.693,169.793,0.021,0.021,0.008
2016-01-24T11:00:00Z,109.595,95.947,113.635,319.177,0.321,0.161,276.465,161.166,96.549,89.03,623.21,0.04,0.02,571.206,565.418,213.011,177.331,711.38,2238.346,0.03,0.005,31.614,45.042,38.058,26.89,141.604,0.011,0.011,69.559,79.798,58.712,208.069,0.005,0.002,104.944,12.56,39.619,12.693,169.816,0.023,0.023,0.007
2016-01-24T11:15:00Z,109.595,95.965,113.677,319.237,0.06,0.03,276.484,161.166,96.552,89.03,623.232,0.022,0.011,571.236,565.419,213.011,177.341,711.382,2238.389,0.043,0.007,31.615,45.05,38.058,26.89,141.613,0.009,0.009,69.559,79.798,58.712,208.069,0,0,104.968,12.56,39.62,12.693,169.841,0.025,0.025,0.007
2016-01-24T11:30:00Z,109.595,95.965,113.704,319.264,0.027,0.013,276.508,161.166,96.552,89.03,623.256,0.024,0.012,571.266,565.419,213.011,177.354,711.735,2238.785,0.396,0.066,31.617,45.051,38.058,26.891,141.617,0.004,0.004,69.559,79.798,58.712,208.069,0,0,104.976,12.56,39.636,12.693,169.865,0.024,0.024,0.016
2016-01-24T11:45:00Z,109.595,95.981,113.717,319.293,0.029,0.014,276.55,161.166,96.556,89.03,623.302,0.046,0.023,571.296,565.42,213.011,177.365,711.747,2238.839,0.054,0.009,31.618,45.052,38.058,26.892,141.62,0.003,0.003,69.559,79.798,58.712,208.069,0,0,104.997,12.56,39.636,12.693,169.886,0.021,0.021,0.006
2016-01-24T12:00:00Z,109.595,95.983,113.719,319.297,0.004,0.002,276.589,161.166,96.564,89.03,623.349,0.047,0.023,571.325,565.421,213.011,177.377,711.762,2238.896,0.057,0.009,31.619,45.062,38.058,26.892,141.631,0.011,0.011,69.559,79.807,58.712,208.078,0.009,0.004,105.021,12.56,39.639,12.693,169.913,0.027,0.027,0.009
2016-01-24T12:15:00Z,109.595,95.989,113.72,319.304,0.007,0.003,276.625,161.166,96.564,89.03,623.385,0.036,0.018,571.354,565.421,213.011,177.388,711.782,2238.956,0.06,0.01,31.62,45.063,38.058,26.893,141.634,0.003,0.003,69.559,79.835,58.712,208.106,0.028,0.014,105.046,12.56,39.651,12.693,169.95,0.037,0.037,0.011
2016-01-24T12:30:00Z,109.595,96,113.72,319.315,0.011,0.006,276.653,161.166,96.564,89.03,623.413,0.028,0.014,571.387,565.422,213.011,177.399,711.796,2239.015,0.059,0.01,31.62,45.064,38.058,26.893,141.635,0.001,0.001,69.559,79.856,58.712,208.127,0.021,0.011,105.071,12.56,39.652,12.693,169.976,0.026,0.026,0.008
2016-01-24T12:45:00Z,109.595,96.001,113.721,319.317,0.002,0.001,276.678,161.166,96.574,89.03,623.448,0.035,0.017,571.417,565.422,213.011,177.4,711.807,2239.057,0.042,0.007,31.621,45.075,38.072,26.893,141.661,0.026,0.026,69.559,79.87,58.712,208.141,0.014,0.007,105.096,12.56,39.658,12.693,170.007,0.031,0.031,0.012
2016-01-24T13:00:00Z,109.595,96.018,113.721,319.334,0.017,0.008,276.706,161.167,96.575,89.03,623.478,0.03,0.015,571.447,565.423,213.011,177.4,711.821,2239.102,0.045,0.008,31.621,45.075,38.087,26.893,141.676,0.015,0.015,69.559,79.872,58.712,208.143,0.002,0.001,105.121,12.56,39.667,12.693,170.041,0.034,0.034,0.01
2016-01-24T13:15:00Z,109.595,96.018,113.722,319.335,0.001,0,276.745,161.167,96.575,89.03,623.517,0.039,0.019,571.478,565.424,213.011,177.4,711.847,2239.16,0.058,0.01,31.621,45.076,38.093,26.893,141.683,0.007,0.007,69.559,79.872,58.712,208.143,0,0,105.145,12.56,39.668,12.693,170.066,0.025,0.025,0.007
2016-01-24T13:30:00Z,109.595,96.035,113.722,319.352,0.017,0.008,276.785,161.167,96.581,89.031,623.564,0.047,0.024,571.512,565.425,213.011,177.4,711.881,2239.229,0.069,0.011,31.621,45.084,38.093,26.893,141.691,0.008,0.008,69.559,79.872,58.712,208.143,0,0,105.165,12.56,39.679,12.693,170.097,0.031,0.031,0.008
2016-01-24T13:45:00Z,109.595,96.036,113.723,319.354,0.002,0.001,276.8,161.167,96.586,89.031,623.584,0.02,0.01,571.542,565.426,213.011,177.406,711.883,2239.268,0.039,0.007,31.621,45.089,38.093,26.893,141.696,0.005,0.005,69.559,79.873,58.712,208.144,0.001,0.001,105.172,12.56,39.683,12.693,170.108,0.011,0.011,0.004
2016-01-24T14:00:00Z,109.595,96.047,113.724,319.366,0.012,0.006,276.822,161.167,96.586,89.031,623.606,0.022,0.011,571.57,565.426,213.011,177.419,712.219,2239.645,0.377,0.063,31.621,45.089,38.093,26.893,141.696,0,0,69.559,79.892,58.712,208.163,0.019,0.01,105.179,12.56,39.684,12.693,170.116,0.008,0.008,0.013
2016-01-24T14:15:00Z,109.595,96.053,113.724,319.372,0.006,0.003,276.853,161.167,96.587,89.031,623.638,0.032,0.016,571.598,565.427,213.011,177.43,712.285,2239.751,0.106,0.018,31.621,45.094,38.093,26.893,141.701,0.005,0.005,69.559,79.918,58.712,208.189,0.026,0.013,105.186,12.56,39.699,12.693,170.138,0.022,0.022,0.01
2016-01-24T14:30:00Z,109.595,96.056,113.725,319.376,0.004,0.002,276.872,161.167,96.597,89.031,623.667,0.029,0.014,571.63,565.428,213.011,177.442,712.311,2239.822,0.071,0.012,31.621,45.1,38.093,26.893,141.707,0.006,0.006,69.559,79.932,58.712,208.203,0.014,0.007,105.194,12.56,39.7,12.693,170.147,0.009,0.009,0.006
2016-01-24T14:45:00Z,109.595,96.071,113.725,319.391,0.015,0.007,276.897,161.167,96.597,89.031,623.692,0.025,0.013,571.656,565.428,213.011,177.447,712.329,2239.871,0.049,0.008,31.621,45.101,38.093,26.893,141.708,0.001,0.001,69.559,79.938,58.712,208.209,0.006,0.003,105.202,12.56,39.701,12.693,170.156,0.009,0.009,0.004
